#A: parallel/series
A:3x4
#B: pickup switcher (3 position)
B:3x4

#Individual coil polarity switches
C1P:2x3
C2P:2x3
C3P:2x3
C4P:2x3

P1SH:3x4
P2SH:3x4
P1PS:3x4
P2PS:3x4

e2epins:GND,TIP



C1B+,C1P3
C1B-,C1P4
C1P1,C1P6,C1B-O
C1P5,C1P2,C1B+O

C2B+,C2P3
C2B-,C2P4
C2P1,C2P6,C2B-O
C2P5,C2P2,C2B+O

C3B+,C3P3
C3B-,C3P4
C3P1,C3P6,C3B-O
C3P5,C3P2,C3B+O

C4B+,C4P3
C4B-,C4P4
C4P1,C4P6,C4B-O
C4P5,C4P2,C4B+O


#FROM POLARITY SWITCHES TO S/H SWITCH
C1B+O,P1SH2
C1B-O,P1SH5
C2B+O,P1SH8
C2B-O,P1SH11

C3B+O,P2SH2
C3B-O,P2SH5
C4B+O,P2SH8
C4B-O,P2SH11

#FROM S/H SWITCH TO S(PARALLEL) / N(SERIES) SWITCH
P1SH1,P1PS2,P1PS9,P1+
P1SH4,P1PS11
P1SH7,P1PS8
P1SH10,P1PS5,P1PS12,P1-
P1SH3,P1PS1
P1SH6,P1PS4
P1SH9,P1PS3
P1SH12,PIPS6
PIPS7,PIPS10

P2SH1,P2PS2,P2PS9,P2+
P2SH4,P2PS11
P2SH7,P2PS8
P2SH10,P2PS5,P2PS12,P2-
P2SH3,P2PS1
P2SH6,P2PS4
P2SH9,P2PS3
P2SH12,P2PS6
P2PS7,P2PS10







#THESE ARE THE PIN CONNECTION TUPLES, CAN CONNECT ACROSS MULTIPLE DEVICES, LIKE A1, B4, T
#series/parallel switcher A for pickup switcher position middle
#pickup switcher B
TIP,B5,B8,B11
GND,A4,A10,B2
P1+,A2
P1-,A5
P2+,A8
P2-,A11
A1,B7,B10
A7,B9,B12
A3,A12,B4,B3
A9,B6
B1,A6
